21,-38,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
23,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
22,-38,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
22,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
20,-38,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
26,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
24,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
25,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
26,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
24,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
25,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
24,-43,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
26,-43,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
21,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
25,-38,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
25,-43,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
25,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
20,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
19,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
21,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
19,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
20,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
24,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
24,-38,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
24,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
21,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
19,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
23,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
23,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
20,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
23,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
22,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
20,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
22,-42,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
22,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
19,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
21,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
21,-42,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
23,-43,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
23,-42,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
22,-43,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
21,-43,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
20,-43,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
20,-42,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
23,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
19,-42,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
22,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
19,-43,DeWwt56TNRWPqub3pPv8/RdbLSQ=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
22,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
26,-42,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
26,-38,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
25,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
26,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
25,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
21,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
24,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
26,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
20,-33,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
20,-35,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
19,-35,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
20,-34,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
19,-33,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
19,-34,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
18,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
17,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
16,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
16,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
17,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
18,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
23,-34,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
28,-34,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
28,-33,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
21,-35,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
22,-35,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
23,-33,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
24,-33,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
23,-35,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
21,-34,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
25,-34,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
24,-35,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
22,-34,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
25,-33,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
21,-33,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
24,-34,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
28,-35,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
25,-35,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
26,-35,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
27,-34,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
22,-33,DeWwt56TNRWPqub3pPv8/RdbLSQ=,HDOmIwG74pxk2ohGqApWYZRtisE=
26,-34,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
29,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
27,-33,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
29,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
27,-35,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
31,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
30,-37,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
30,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
31,-36,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
26,-33,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
31,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
30,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
29,-40,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
29,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
31,-43,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
30,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
30,-42,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
29,-44,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
31,-41,DeWwt56TNRWPqub3pPv8/RdbLSQ=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
29,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
30,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
29,-38,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
31,-39,DeWwt56TNRWPqub3pPv8/RdbLSQ=,krG0Xv33rmfLQQrPPXnKJhOqX54=
30,-44,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
31,-42,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
30,-43,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
30,-38,t3UmBrCi5RsHOBtHe4geaF7FdNI=,krG0Xv33rmfLQQrPPXnKJhOqX54=
31,-38,t3UmBrCi5RsHOBtHe4geaF7FdNI=,krG0Xv33rmfLQQrPPXnKJhOqX54=
31,-44,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
30,-45,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
29,-43,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
29,-42,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
29,-45,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
18,-45,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
18,-46,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
31,-45,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
17,-46,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
17,-45,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
16,-45,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
18,-38,t3UmBrCi5RsHOBtHe4geaF7FdNI=,HDOmIwG74pxk2ohGqApWYZRtisE=
16,-46,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
18,-47,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
17,-38,t3UmBrCi5RsHOBtHe4geaF7FdNI=,HDOmIwG74pxk2ohGqApWYZRtisE=
17,-47,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
16,-44,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
17,-44,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
17,-39,t3UmBrCi5RsHOBtHe4geaF7FdNI=,HDOmIwG74pxk2ohGqApWYZRtisE=
16,-47,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
18,-39,t3UmBrCi5RsHOBtHe4geaF7FdNI=,HDOmIwG74pxk2ohGqApWYZRtisE=
18,-41,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
18,-40,t3UmBrCi5RsHOBtHe4geaF7FdNI=,HDOmIwG74pxk2ohGqApWYZRtisE=
18,-48,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
17,-48,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
18,-44,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
16,-40,t3UmBrCi5RsHOBtHe4geaF7FdNI=,HDOmIwG74pxk2ohGqApWYZRtisE=
17,-41,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
16,-48,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
17,-40,t3UmBrCi5RsHOBtHe4geaF7FdNI=,HDOmIwG74pxk2ohGqApWYZRtisE=
17,-43,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
18,-43,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
29,-34,t3UmBrCi5RsHOBtHe4geaF7FdNI=,krG0Xv33rmfLQQrPPXnKJhOqX54=
16,-39,t3UmBrCi5RsHOBtHe4geaF7FdNI=,HDOmIwG74pxk2ohGqApWYZRtisE=
31,-47,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
31,-34,t3UmBrCi5RsHOBtHe4geaF7FdNI=,krG0Xv33rmfLQQrPPXnKJhOqX54=
30,-47,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
30,-46,t3UmBrCi5RsHOBtHe4geaF7FdNI=,RtWwtUKKG1HVqDAGPJMJ+pm2+p0=
30,-35,t3UmBrCi5RsHOBtHe4geaF7FdNI=,krG0Xv33rmfLQQrPPXnKJhOqX54=
16,-41,t3UmBrCi5RsHOBtHe4geaF7FdNI=,+8LsLuMnlNsk8d/xTC6grKaKnG0=
