-44,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-105,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-105,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-106,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-106,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-107,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-107,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-45,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-44,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-43,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-43,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-37,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-38,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-41,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-42,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-43,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-36,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-37,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-42,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-39,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-38,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-40,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-39,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-41,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-43,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-33,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-34,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-35,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-36,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-37,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-40,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-33,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-38,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-36,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-37,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-38,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-39,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-39,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-39,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-41,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-42,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-43,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-41,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-34,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-35,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-36,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-37,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-36,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-42,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-40,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-40,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-42,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-38,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-40,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-41,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-35,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-34,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-33,-110,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-35,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-34,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-33,-112,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-35,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-48,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-47,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-46,-108,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-48,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-47,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-46,-109,Exc5FJv+eyosDF5tGdRpEEnNHf8=,qIn33EVv5d/pKTt0vK9hAawbBiI=
-34,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
-33,-111,Exc5FJv+eyosDF5tGdRpEEnNHf8=,854IFOZwUrYcN0otpWA2/jY9HCs=
