57,-46,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
55,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
56,-46,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
51,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
54,-47,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
55,-47,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
55,-46,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
54,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
58,-47,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
57,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
58,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
56,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
58,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
55,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
51,-47,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
53,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
53,-47,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
52,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
54,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
56,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
52,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
57,-47,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
53,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
51,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
53,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
55,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
58,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
58,-48,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
52,-47,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
55,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
58,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
52,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
53,-48,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
56,-47,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
54,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
57,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
54,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
58,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
57,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
54,-48,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
56,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
57,-48,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
56,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
53,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
55,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
52,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
51,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
53,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
52,-48,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
54,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
55,-48,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
55,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
53,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
53,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
54,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
51,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
55,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
51,-48,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
57,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
51,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
54,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
56,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
52,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
51,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
57,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
58,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
52,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
58,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
51,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
52,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
56,-48,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
54,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
58,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
57,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
55,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
63,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
61,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
63,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
62,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
62,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
61,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
50,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
50,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
49,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
48,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
48,-45,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
49,-44,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
52,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
51,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
51,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
52,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
51,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
52,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
48,-37,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
49,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
50,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
50,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
48,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
49,-36,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
50,-36,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
48,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
48,-36,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
49,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
49,-37,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
50,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
48,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
49,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
49,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
49,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
48,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
50,-37,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
48,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
50,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
50,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
48,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
49,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
50,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,/nfDqUjWlbP/4gv4EBEO8pqzzT0=
62,-36,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
63,-37,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
61,-36,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
62,-37,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
63,-36,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
63,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
63,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
61,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
62,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
63,-41,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
62,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
61,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
63,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
50,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
61,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
48,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
49,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
61,-37,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
62,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
55,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
63,-42,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
62,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
54,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
54,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
63,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
61,-39,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
62,-43,NyKhD/ning2D1HbfhnAS+YRf7Ek=,Z1c6RzROO1cNweNinCAvvqb5FVQ=
59,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
49,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
56,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
58,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
57,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
56,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
60,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
61,-38,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
50,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
57,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
57,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
61,-40,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
58,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
62,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
60,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
63,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
61,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
59,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
60,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
62,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
53,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
56,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
61,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
61,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
49,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
55,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
50,-33,NyKhD/ning2D1HbfhnAS+YRf7Ek=,O6EMlXGnLnrfhVahf/tTwqRt3Cs=
63,-34,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
59,-35,NyKhD/ning2D1HbfhnAS+YRf7Ek=,rVHo2SPEN33tVewcKK3KTIgEZsg=
