10,-11,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
11,-11,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
8,-10,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,n+520JUUXIRaEgfxz2K9lpq0/r0=
9,-10,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,B2LXCyUQdYaAGGpov1DCVL59CcY=
10,-10,weJ5HyJoruJ2PgQ6LFo6SEG0D2Q=,iguvIRmTPcEpdyr4WpxdKXeFepU=
11,-10,xLwVVuHKWa0X3aLntKIwMMhsKrs=,iguvIRmTPcEpdyr4WpxdKXeFepU=
12,-10,xLwVVuHKWa0X3aLntKIwMMhsKrs=,iguvIRmTPcEpdyr4WpxdKXeFepU=
5,-9,xLwVVuHKWa0X3aLntKIwMMhsKrs=,iguvIRmTPcEpdyr4WpxdKXeFepU=
6,-9,xLwVVuHKWa0X3aLntKIwMMhsKrs=,iguvIRmTPcEpdyr4WpxdKXeFepU=
7,-9,xLwVVuHKWa0X3aLntKIwMMhsKrs=,iguvIRmTPcEpdyr4WpxdKXeFepU=
8,-9,xLwVVuHKWa0X3aLntKIwMMhsKrs=,0WmL8cu4Lyvrq2y13iBF1T+IT7g=
9,-9,xLwVVuHKWa0X3aLntKIwMMhsKrs=,FGoPLzSwhie4n1UyswP0kJxLhAc=
10,-9,xLwVVuHKWa0X3aLntKIwMMhsKrs=,iguvIRmTPcEpdyr4WpxdKXeFepU=
11,-9,xLwVVuHKWa0X3aLntKIwMMhsKrs=,iguvIRmTPcEpdyr4WpxdKXeFepU=
12,-9,xLwVVuHKWa0X3aLntKIwMMhsKrs=,iguvIRmTPcEpdyr4WpxdKXeFepU=
4,-8,xLwVVuHKWa0X3aLntKIwMMhsKrs=,yRuF//S3/Vh+6u5ZnWenum+Nn6c=
5,-8,xLwVVuHKWa0X3aLntKIwMMhsKrs=,yRuF//S3/Vh+6u5ZnWenum+Nn6c=
6,-8,xLwVVuHKWa0X3aLntKIwMMhsKrs=,lv9YlFny5d/bg10Ur+JbomTt5QI=
7,-8,xLwVVuHKWa0X3aLntKIwMMhsKrs=,saTmVNyMu4FI+CtMGeei6BtQ8a0=
8,-8,xLwVVuHKWa0X3aLntKIwMMhsKrs=,aC59cVFqKm2iEkPp9r+ExcTqFUc=
9,-8,xLwVVuHKWa0X3aLntKIwMMhsKrs=,ehzyv7DFPrV0sQNtXWmoMML0T1k=
10,-8,xLwVVuHKWa0X3aLntKIwMMhsKrs=,ehzyv7DFPrV0sQNtXWmoMML0T1k=
11,-8,xLwVVuHKWa0X3aLntKIwMMhsKrs=,ehzyv7DFPrV0sQNtXWmoMML0T1k=
12,-8,xLwVVuHKWa0X3aLntKIwMMhsKrs=,lIYkd7leu1aim296Cy78/C8z/UQ=
4,-7,xLwVVuHKWa0X3aLntKIwMMhsKrs=,V9s0ADfr6iR0VPjkAqgXQ/ABXAs=
5,-7,xLwVVuHKWa0X3aLntKIwMMhsKrs=,vva+5MRf+UNPFHNYuFS7mmhhP7A=
6,-7,xLwVVuHKWa0X3aLntKIwMMhsKrs=,skjisi/ByTNBJ7XOfBax+/p/E94=
7,-7,xLwVVuHKWa0X3aLntKIwMMhsKrs=,yqNS0vxxATlMGmBFouQka9gUod4=
8,-7,xLwVVuHKWa0X3aLntKIwMMhsKrs=,Hau3RrbXyWMs7yBOEGR5i2Pw0Ns=
9,-7,xLwVVuHKWa0X3aLntKIwMMhsKrs=,5jhUPyzhoqL2YQp563uw+6xR+7Y=
10,-7,xLwVVuHKWa0X3aLntKIwMMhsKrs=,5jhUPyzhoqL2YQp563uw+6xR+7Y=
11,-7,xLwVVuHKWa0X3aLntKIwMMhsKrs=,5jhUPyzhoqL2YQp563uw+6xR+7Y=
12,-7,xLwVVuHKWa0X3aLntKIwMMhsKrs=,shYBxXi4JhIY2bChcdwdv/BlWJM=
13,-7,xLwVVuHKWa0X3aLntKIwMMhsKrs=,ye+J6LRZ9uF8Z5lduh7RggZd/UU=
4,-6,xLwVVuHKWa0X3aLntKIwMMhsKrs=,bHsIW1bvQiSMz2WkNKRMMZ8TGxA=
5,-6,xLwVVuHKWa0X3aLntKIwMMhsKrs=,o2tb6osLiAyr8WjJj5xbd7aL/JE=
6,-6,xLwVVuHKWa0X3aLntKIwMMhsKrs=,VocVYT9XEzup12bxYrsJs9BBxn8=
7,-6,xLwVVuHKWa0X3aLntKIwMMhsKrs=,U/PGfVJlL1uwogh43PpzRPq66Mo=
8,-6,xLwVVuHKWa0X3aLntKIwMMhsKrs=,Hau3RrbXyWMs7yBOEGR5i2Pw0Ns=
9,-6,xLwVVuHKWa0X3aLntKIwMMhsKrs=,5jhUPyzhoqL2YQp563uw+6xR+7Y=
10,-6,xLwVVuHKWa0X3aLntKIwMMhsKrs=,5jhUPyzhoqL2YQp563uw+6xR+7Y=
11,-6,xLwVVuHKWa0X3aLntKIwMMhsKrs=,yHnJP14T0RyKZ4ePJ5OH0VjPA0c=
13,-6,xLwVVuHKWa0X3aLntKIwMMhsKrs=,ye+J6LRZ9uF8Z5lduh7RggZd/UU=
14,-6,xLwVVuHKWa0X3aLntKIwMMhsKrs=,ye+J6LRZ9uF8Z5lduh7RggZd/UU=
4,-5,xLwVVuHKWa0X3aLntKIwMMhsKrs=,k0uFPZa15Hn2u0r9DjsgAy+D5ec=
5,-5,xLwVVuHKWa0X3aLntKIwMMhsKrs=,TZST2GfDdVSP7tfnEwt1EkdiRmg=
6,-5,xLwVVuHKWa0X3aLntKIwMMhsKrs=,xSmbbmr5enu06STLMT/QA4z1ZNg=
7,-5,xLwVVuHKWa0X3aLntKIwMMhsKrs=,B6Kv8Dxjg55fmbMSXOmpUIHbywo=
8,-5,xLwVVuHKWa0X3aLntKIwMMhsKrs=,Hau3RrbXyWMs7yBOEGR5i2Pw0Ns=
9,-5,xLwVVuHKWa0X3aLntKIwMMhsKrs=,5jhUPyzhoqL2YQp563uw+6xR+7Y=
10,-5,xLwVVuHKWa0X3aLntKIwMMhsKrs=,5jhUPyzhoqL2YQp563uw+6xR+7Y=
14,-5,xLwVVuHKWa0X3aLntKIwMMhsKrs=,ye+J6LRZ9uF8Z5lduh7RggZd/UU=
4,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,K+/7amHkc5shJeij//+tuCDrYmU=
5,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,k0uFPZa15Hn2u0r9DjsgAy+D5ec=
6,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,gNaTsRDfDVhztA42c28ksUukHMc=
7,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,MptiUQU8swb4x8QjeFi5K5JKeeA=
8,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,X/RyPLfahi7v2lVbes3LuLlqLeA=
9,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,jNtII18MikYoQxCJ95qcHuVLLD4=
10,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,5jhUPyzhoqL2YQp563uw+6xR+7Y=
14,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,ye+J6LRZ9uF8Z5lduh7RggZd/UU=
15,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,ye+J6LRZ9uF8Z5lduh7RggZd/UU=
16,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,TEQMdq1ukQ0LTpRyI6HonWBcFhQ=
17,-4,xLwVVuHKWa0X3aLntKIwMMhsKrs=,TEQMdq1ukQ0LTpRyI6HonWBcFhQ=
4,-3,xLwVVuHKWa0X3aLntKIwMMhsKrs=,K+/7amHkc5shJeij//+tuCDrYmU=
5,-3,xLwVVuHKWa0X3aLntKIwMMhsKrs=,K+/7amHkc5shJeij//+tuCDrYmU=
6,-3,xLwVVuHKWa0X3aLntKIwMMhsKrs=,K+/7amHkc5shJeij//+tuCDrYmU=
7,-3,xLwVVuHKWa0X3aLntKIwMMhsKrs=,K+/7amHkc5shJeij//+tuCDrYmU=
8,-3,xLwVVuHKWa0X3aLntKIwMMhsKrs=,REryNsLTI8CbpZG3TqlvUaUQeU8=
9,-3,xLwVVuHKWa0X3aLntKIwMMhsKrs=,v963sjEfuHD4/4WyNhkecut8OGM=
16,-3,xLwVVuHKWa0X3aLntKIwMMhsKrs=,TEQMdq1ukQ0LTpRyI6HonWBcFhQ=
17,-3,xLwVVuHKWa0X3aLntKIwMMhsKrs=,TEQMdq1ukQ0LTpRyI6HonWBcFhQ=
4,-2,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,K+/7amHkc5shJeij//+tuCDrYmU=
5,-2,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,K+/7amHkc5shJeij//+tuCDrYmU=
6,-2,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,K+/7amHkc5shJeij//+tuCDrYmU=
7,-2,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,K+/7amHkc5shJeij//+tuCDrYmU=
8,-2,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,ye+J6LRZ9uF8Z5lduh7RggZd/UU=
16,-2,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,TEQMdq1ukQ0LTpRyI6HonWBcFhQ=
17,-2,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,TEQMdq1ukQ0LTpRyI6HonWBcFhQ=
4,-1,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,7eFtb1uStP/Tr5yg5ihFLbtT0no=
5,-1,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,K+/7amHkc5shJeij//+tuCDrYmU=
6,-1,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,K+/7amHkc5shJeij//+tuCDrYmU=
7,-1,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,eTfW+CoBJQa5IeIT6kezPy4eM0s=
8,-1,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,ye+J6LRZ9uF8Z5lduh7RggZd/UU=
17,-1,1ajLbdZ5WP6UN/CbyUfhwzv2co0=,TEQMdq1ukQ0LTpRyI6HonWBcFhQ=
