4,-5,fJZfFvxehWMGlNuUh3cc+m0d7sU=,vDqguzFWX2W3xBloirVTyERahwA=
3,-7,fJZfFvxehWMGlNuUh3cc+m0d7sU=,C5ubpKA0tyPe+/MqIg07yij6XRg=
4,-6,fJZfFvxehWMGlNuUh3cc+m0d7sU=,vDqguzFWX2W3xBloirVTyERahwA=
3,-6,fJZfFvxehWMGlNuUh3cc+m0d7sU=,wXVeWrnusjffZV0lPDkedvH0ANY=
0,-7,fJZfFvxehWMGlNuUh3cc+m0d7sU=,fDoWzViEr/cUgj/wYTJLT6AVXak=
0,-6,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Jds6Kzef63m+P3ARVzGR6kxoGQM=
2,-5,fJZfFvxehWMGlNuUh3cc+m0d7sU=,wXVeWrnusjffZV0lPDkedvH0ANY=
1,-4,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Ufw6vVx+6o5pNgl88B/hnw8eseg=
1,-5,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Jds6Kzef63m+P3ARVzGR6kxoGQM=
4,-3,fJZfFvxehWMGlNuUh3cc+m0d7sU=,4LnZPOO4rA511c9J8u2+dDH7JtM=
0,-9,fJZfFvxehWMGlNuUh3cc+m0d7sU=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
0,-8,fJZfFvxehWMGlNuUh3cc+m0d7sU=,fDoWzViEr/cUgj/wYTJLT6AVXak=
0,-5,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Jds6Kzef63m+P3ARVzGR6kxoGQM=
0,-4,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Ufw6vVx+6o5pNgl88B/hnw8eseg=
5,-12,fJZfFvxehWMGlNuUh3cc+m0d7sU=,HGKJ4YNFVaHt8Nbo4uOms3dHBd4=
5,-11,fJZfFvxehWMGlNuUh3cc+m0d7sU=,HGKJ4YNFVaHt8Nbo4uOms3dHBd4=
5,-10,fJZfFvxehWMGlNuUh3cc+m0d7sU=,eTBBdY63Yd/jTUpocfhj9s6VFJc=
2,-14,fJZfFvxehWMGlNuUh3cc+m0d7sU=,m7sZDAOP+0CH8RQm+Di4NUoSvAE=
4,-12,fJZfFvxehWMGlNuUh3cc+m0d7sU=,HGKJ4YNFVaHt8Nbo4uOms3dHBd4=
3,-14,fJZfFvxehWMGlNuUh3cc+m0d7sU=,m7sZDAOP+0CH8RQm+Di4NUoSvAE=
5,-4,fJZfFvxehWMGlNuUh3cc+m0d7sU=,4LnZPOO4rA511c9J8u2+dDH7JtM=
2,-13,fJZfFvxehWMGlNuUh3cc+m0d7sU=,m7sZDAOP+0CH8RQm+Di4NUoSvAE=
2,-12,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Or4izSRCLKDv/q8+NzjGfECtrIc=
0,-10,fJZfFvxehWMGlNuUh3cc+m0d7sU=,aE4+dQkil0jlfwNgZC2ubiMN0LY=
3,-13,fJZfFvxehWMGlNuUh3cc+m0d7sU=,m7sZDAOP+0CH8RQm+Di4NUoSvAE=
5,-5,fJZfFvxehWMGlNuUh3cc+m0d7sU=,vDqguzFWX2W3xBloirVTyERahwA=
5,-9,fJZfFvxehWMGlNuUh3cc+m0d7sU=,eTBBdY63Yd/jTUpocfhj9s6VFJc=
5,-3,fJZfFvxehWMGlNuUh3cc+m0d7sU=,4LnZPOO4rA511c9J8u2+dDH7JtM=
1,-1,fJZfFvxehWMGlNuUh3cc+m0d7sU=,lcPGqUPmTR3JiINGkBoihbnsEDU=
1,-3,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Ufw6vVx+6o5pNgl88B/hnw8eseg=
5,-6,fJZfFvxehWMGlNuUh3cc+m0d7sU=,vDqguzFWX2W3xBloirVTyERahwA=
0,-2,fJZfFvxehWMGlNuUh3cc+m0d7sU=,lcPGqUPmTR3JiINGkBoihbnsEDU=
1,-2,fJZfFvxehWMGlNuUh3cc+m0d7sU=,lcPGqUPmTR3JiINGkBoihbnsEDU=
0,-3,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Ufw6vVx+6o5pNgl88B/hnw8eseg=
3,-12,fJZfFvxehWMGlNuUh3cc+m0d7sU=,Or4izSRCLKDv/q8+NzjGfECtrIc=
0,-1,fJZfFvxehWMGlNuUh3cc+m0d7sU=,lcPGqUPmTR3JiINGkBoihbnsEDU=
