-53,0,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-52,0,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-53,2,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-52,1,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-53,1,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-51,0,5QSESigpLZEb6z/ChTgr19uBr88=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-49,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-50,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-51,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-50,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-49,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-49,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-50,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-62,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-51,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-54,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-54,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-54,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-55,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-56,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-55,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-55,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-56,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-58,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-64,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-57,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-59,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-60,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-57,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-61,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-61,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-59,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-60,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-62,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-63,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-55,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-54,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-64,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-63,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-55,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-64,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-63,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-58,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-62,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-62,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-62,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-63,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-54,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-64,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-54,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-56,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-64,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-55,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-58,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-64,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-63,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-55,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-54,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-59,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-61,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-56,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-55,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-60,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-54,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-62,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-56,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-60,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-57,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-59,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-63,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-64,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-56,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-56,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-60,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-59,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-61,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-56,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-62,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-61,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-60,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-63,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-62,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-63,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-60,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-64,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-57,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-58,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-57,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-57,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-58,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-59,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-57,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-58,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-57,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-58,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-58,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,jAJdzj/d+8I+uVrMrUnQx7c+RcM=
-59,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-60,3,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-59,4,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-62,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-63,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-64,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-61,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-54,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-63,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-64,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-54,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-54,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-64,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-55,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-61,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-62,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-55,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-56,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-55,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-63,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-60,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-60,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-62,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-58,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-59,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-57,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-57,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-56,0,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-56,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-52,13,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-53,13,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-53,15,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-53,14,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-52,15,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-52,14,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-57,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-58,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-60,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-58,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-59,1,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-61,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-59,2,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,fx88FDTV9EkD4HhRf7kGMHMwv8w=
-49,11,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-49,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-51,12,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-49,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-50,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-51,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-51,11,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-49,6,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-49,12,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,5,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-50,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-49,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,8,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,11,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,12,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-49,9,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-49,10,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,7,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,OjD2K9CxvWE8SJUyKgSRWb4QxyA=
-50,15,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,15,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,14,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-49,15,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-49,13,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,13,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-49,14,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-50,13,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-51,14,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-54,14,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
-55,14,r9j3u6PxEkiTqPdL+cVGl2tKpKI=,v0fBgKSLAl5mr8Sn1UFnvBLY/zM=
