-7,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,6rS+Z2czGJV8a0QdWwEepGSC0Bw=
-6,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,6rS+Z2czGJV8a0QdWwEepGSC0Bw=
-5,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,6rS+Z2czGJV8a0QdWwEepGSC0Bw=
-4,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,YIHQZeT8PSQ5nEM4bnW7uW9Oye0=
-3,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,AgbCZaM/l41mh/l7vrfW4T8/DLU=
-2,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,5Ky51Ut9MpdwL5vYizZITSoPaxw=
-1,-2,BZc8FNswDLsiXmkEG44TE9LQuOE=,lq0bUVXRVg+ykkYKm+t40QvukXY=
-21,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-20,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-19,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-18,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-17,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-16,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,qiNqTe9koD4SUkA67cHInfEgz1I=
-15,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,3JFd9bZUvwqv8hcDSEaEQBA4Olg=
-14,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,3JFd9bZUvwqv8hcDSEaEQBA4Olg=
-13,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,3JFd9bZUvwqv8hcDSEaEQBA4Olg=
-12,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,3JFd9bZUvwqv8hcDSEaEQBA4Olg=
-11,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,3JFd9bZUvwqv8hcDSEaEQBA4Olg=
-10,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,Ap6Pbpw3t/3J2AvboHEGwkcY4Bo=
-9,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,zyu2CRbx1phLQ3SxP0cP7GQxa0g=
-8,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,us19Lf6NlA7cU05ej0m/jmE3RZA=
-7,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,6rS+Z2czGJV8a0QdWwEepGSC0Bw=
-6,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,6rS+Z2czGJV8a0QdWwEepGSC0Bw=
-5,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,zkL0WkbP96OCeEKHJ1Kfvdy/KhQ=
-4,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,mkFI7mrIfT9SXvidrcmFc88C1VA=
-3,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,bPu4fs7W9GEUWhINtliIRzJQZ7o=
-2,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,WugNZXoV8ojAqRrfBmk3XmRx1Xc=
-1,-1,AhBSaW7zQ+fYJaeVwDbrQRU7SKY=,lq0bUVXRVg+ykkYKm+t40QvukXY=
