-12,7,oxf/0ua1peIVce8b69eBKhiVXOo=,ZxCqu0WOU7uCogWJloPHeKzeRk0=
-11,7,oxf/0ua1peIVce8b69eBKhiVXOo=,aCA5UNdt3ch7w5r1KuQqv7aWqq0=
-10,7,oxf/0ua1peIVce8b69eBKhiVXOo=,Uy/la/93sjXiFN92Xhvgjvkzj3Q=
-9,7,oxf/0ua1peIVce8b69eBKhiVXOo=,aCA5UNdt3ch7w5r1KuQqv7aWqq0=
-8,7,oxf/0ua1peIVce8b69eBKhiVXOo=,/4fGJqedFwBGbZsQNMyUSP1ndes=
-7,7,oxf/0ua1peIVce8b69eBKhiVXOo=,a08FYtLHGM4mmeynEanPT6o3mZQ=
-6,7,oxf/0ua1peIVce8b69eBKhiVXOo=,a08FYtLHGM4mmeynEanPT6o3mZQ=
-5,7,oxf/0ua1peIVce8b69eBKhiVXOo=,a08FYtLHGM4mmeynEanPT6o3mZQ=
-4,7,oxf/0ua1peIVce8b69eBKhiVXOo=,a08FYtLHGM4mmeynEanPT6o3mZQ=
-3,7,oxf/0ua1peIVce8b69eBKhiVXOo=,a08FYtLHGM4mmeynEanPT6o3mZQ=
-2,7,oxf/0ua1peIVce8b69eBKhiVXOo=,a08FYtLHGM4mmeynEanPT6o3mZQ=
-1,7,oxf/0ua1peIVce8b69eBKhiVXOo=,CikWWMBKydyaNVANDjvQ2lJO3LM=
-29,8,oxf/0ua1peIVce8b69eBKhiVXOo=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-28,8,oxf/0ua1peIVce8b69eBKhiVXOo=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-27,8,oxf/0ua1peIVce8b69eBKhiVXOo=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-26,8,oxf/0ua1peIVce8b69eBKhiVXOo=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-25,8,oxf/0ua1peIVce8b69eBKhiVXOo=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-24,8,oxf/0ua1peIVce8b69eBKhiVXOo=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-23,8,oxf/0ua1peIVce8b69eBKhiVXOo=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-22,8,oxf/0ua1peIVce8b69eBKhiVXOo=,QN6bC1BH7M4W5A/G+jCiKMmNyXA=
-9,8,oxf/0ua1peIVce8b69eBKhiVXOo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-8,8,oxf/0ua1peIVce8b69eBKhiVXOo=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-7,8,oxf/0ua1peIVce8b69eBKhiVXOo=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-4,8,oxf/0ua1peIVce8b69eBKhiVXOo=,tPYPPABurFyStHVaKWepanbDqYE=
-3,8,oxf/0ua1peIVce8b69eBKhiVXOo=,tPYPPABurFyStHVaKWepanbDqYE=
-2,8,oxf/0ua1peIVce8b69eBKhiVXOo=,smY8rC9MriUXOUuDzXkcItyjSyQ=
-1,8,oxf/0ua1peIVce8b69eBKhiVXOo=,A7JiYH0Tj0TGO8ANBS+rfbOQA6k=
-10,9,oxf/0ua1peIVce8b69eBKhiVXOo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-9,9,oxf/0ua1peIVce8b69eBKhiVXOo=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-8,9,oxf/0ua1peIVce8b69eBKhiVXOo=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-7,9,oxf/0ua1peIVce8b69eBKhiVXOo=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-6,9,oxf/0ua1peIVce8b69eBKhiVXOo=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-5,9,oxf/0ua1peIVce8b69eBKhiVXOo=,2LNqhtFi+y7Ma6IUvbTDyLWzhQA=
-4,9,oxf/0ua1peIVce8b69eBKhiVXOo=,tPYPPABurFyStHVaKWepanbDqYE=
-3,9,GYG6B2zvr8senvyO8D/tJOTKdnQ=,dWzz+YM+u9mTUyW6CGMF3RwLTR8=
-2,9,GYG6B2zvr8senvyO8D/tJOTKdnQ=,sun8TY61y7zcO8SNNFrhQje8zNI=
-1,9,GYG6B2zvr8senvyO8D/tJOTKdnQ=,zqvlIDIrapgFX0jsqIGa1U3Y7O4=
-11,10,GYG6B2zvr8senvyO8D/tJOTKdnQ=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-10,10,GYG6B2zvr8senvyO8D/tJOTKdnQ=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-9,10,GYG6B2zvr8senvyO8D/tJOTKdnQ=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-6,10,GYG6B2zvr8senvyO8D/tJOTKdnQ=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-5,10,GYG6B2zvr8senvyO8D/tJOTKdnQ=,2LNqhtFi+y7Ma6IUvbTDyLWzhQA=
-4,10,GYG6B2zvr8senvyO8D/tJOTKdnQ=,tPYPPABurFyStHVaKWepanbDqYE=
-3,10,GYG6B2zvr8senvyO8D/tJOTKdnQ=,cvE4G1jPlhH9cexKF2gqoy3Uwjg=
-2,10,GYG6B2zvr8senvyO8D/tJOTKdnQ=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-13,11,GYG6B2zvr8senvyO8D/tJOTKdnQ=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-12,11,GYG6B2zvr8senvyO8D/tJOTKdnQ=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-11,11,GYG6B2zvr8senvyO8D/tJOTKdnQ=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-6,11,GYG6B2zvr8senvyO8D/tJOTKdnQ=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-5,11,GYG6B2zvr8senvyO8D/tJOTKdnQ=,2LNqhtFi+y7Ma6IUvbTDyLWzhQA=
-4,11,GYG6B2zvr8senvyO8D/tJOTKdnQ=,tPYPPABurFyStHVaKWepanbDqYE=
-3,11,GYG6B2zvr8senvyO8D/tJOTKdnQ=,smY8rC9MriUXOUuDzXkcItyjSyQ=
-14,12,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-13,12,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-7,12,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-6,12,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-5,12,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,Ht0uszmoSwK0z6lfdlBQMGH223U=
-4,12,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,sun8TY61y7zcO8SNNFrhQje8zNI=
-3,12,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,IFEEwnoIU6E0KNOdTMFKJ6uKQhM=
-2,12,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,cvE4G1jPlhH9cexKF2gqoy3Uwjg=
-1,12,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-14,13,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-8,13,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-7,13,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-6,13,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-5,13,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-4,13,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-3,13,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,Ht0uszmoSwK0z6lfdlBQMGH223U=
-2,13,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,zqvlIDIrapgFX0jsqIGa1U3Y7O4=
-1,13,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-15,14,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-14,14,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-9,14,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-8,14,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-6,14,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-5,14,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-4,14,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-3,14,zCpDuFKGh3Fh0tBe1NqmSg1oyCs=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-16,15,PH1JbIripCa1Vp55Z+L9H3oejeU=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-15,15,PH1JbIripCa1Vp55Z+L9H3oejeU=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-10,15,PH1JbIripCa1Vp55Z+L9H3oejeU=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-9,15,PH1JbIripCa1Vp55Z+L9H3oejeU=,PqzCvWf/QFN6LnJa1stxrRVBYyE=
-8,15,PH1JbIripCa1Vp55Z+L9H3oejeU=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-6,15,PH1JbIripCa1Vp55Z+L9H3oejeU=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-5,15,PH1JbIripCa1Vp55Z+L9H3oejeU=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-4,15,PH1JbIripCa1Vp55Z+L9H3oejeU=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-3,15,PH1JbIripCa1Vp55Z+L9H3oejeU=,ju3Lg3qTpRjEN+pBPjGM/if4bkQ=
-16,16,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-15,16,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-11,16,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-10,16,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-9,16,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-5,16,PH1JbIripCa1Vp55Z+L9H3oejeU=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-4,16,PH1JbIripCa1Vp55Z+L9H3oejeU=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-3,16,PH1JbIripCa1Vp55Z+L9H3oejeU=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-15,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-12,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-11,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-10,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-9,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-8,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-7,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-6,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-5,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-4,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-3,17,PH1JbIripCa1Vp55Z+L9H3oejeU=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-15,18,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-14,18,PH1JbIripCa1Vp55Z+L9H3oejeU=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-13,18,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-12,18,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-11,18,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-10,18,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-9,18,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-8,18,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-4,18,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-14,19,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-13,19,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-12,19,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-11,19,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,N2sYNDsGME7CIaHo/Zpn6PwiriI=
-4,19,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-5,20,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-4,20,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-5,21,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-5,22,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-5,23,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,8gtfut5BgTSVB5+UBqFaf/v8IpU=
-6,24,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,HevBj6CGGJoR7nArpUROMNiUeC8=
-5,24,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,HevBj6CGGJoR7nArpUROMNiUeC8=
-6,25,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,HevBj6CGGJoR7nArpUROMNiUeC8=
-6,26,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,HevBj6CGGJoR7nArpUROMNiUeC8=
-5,26,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,HevBj6CGGJoR7nArpUROMNiUeC8=
-5,27,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,HevBj6CGGJoR7nArpUROMNiUeC8=
-4,27,MzuAKamXUch1t1GNQ7soJT2Z4CQ=,HevBj6CGGJoR7nArpUROMNiUeC8=
-4,28,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,HevBj6CGGJoR7nArpUROMNiUeC8=
-3,28,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,HevBj6CGGJoR7nArpUROMNiUeC8=
-3,29,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,HevBj6CGGJoR7nArpUROMNiUeC8=
-3,30,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,HevBj6CGGJoR7nArpUROMNiUeC8=
-3,31,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,HevBj6CGGJoR7nArpUROMNiUeC8=
-2,31,ujkt7Zn/ZlEzXRVwfCcBkyT4qLA=,HevBj6CGGJoR7nArpUROMNiUeC8=
