-31,217,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,216,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,220,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,220,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,220,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,217,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,217,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,218,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,216,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,218,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,217,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,217,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,216,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,222,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,216,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-26,222,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,219,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,216,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,218,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,222,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,219,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,218,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,220,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,222,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-27,218,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,222,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,221,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,222,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,216,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,216,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,221,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-25,216,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,218,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,218,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,223,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,223,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-28,223,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,221,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,222,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,221,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,221,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-30,222,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-29,223,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,220,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,219,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-32,220,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
-31,221,jk2MsMmt51dSn43UKa2oujAFyko=,UNcHxGT8lGzaPEFWdpR/FtTw3uY=
