28,-13,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
24,-12,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
27,-8,BHm6E4INbpjw/n9K8DKQPXhs+pU=,9yexqGTtpYN66+/hcO/rWj/MzFE=
24,-13,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
27,-13,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
25,-13,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
28,-8,BHm6E4INbpjw/n9K8DKQPXhs+pU=,9yexqGTtpYN66+/hcO/rWj/MzFE=
26,-13,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
23,-13,BHm6E4INbpjw/n9K8DKQPXhs+pU=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
28,-9,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
27,-9,BHm6E4INbpjw/n9K8DKQPXhs+pU=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
19,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
20,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
19,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
23,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
20,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
19,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
24,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
24,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
21,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
19,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
19,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
23,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
20,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
20,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
19,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
22,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
21,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
21,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
23,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
22,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
24,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
19,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
21,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
26,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
23,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
22,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
20,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
20,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
21,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
24,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
25,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
25,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
22,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
23,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
22,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
24,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
25,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
21,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
25,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
26,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
26,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
20,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
24,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
23,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
26,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
26,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
23,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
24,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
21,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
26,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
21,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
25,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
22,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
24,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
22,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
22,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
25,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
23,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
26,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
25,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
26,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
19,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
20,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
25,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
20,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
19,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
19,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
20,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
19,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
20,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
16,-12,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
18,-12,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
17,-12,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
16,-13,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
17,-13,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
18,-13,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
18,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
17,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
17,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
16,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
18,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
16,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
16,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
16,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
18,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
17,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
16,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
17,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
16,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
17,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
16,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
16,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
17,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
17,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
18,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
18,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
18,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
18,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
18,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
17,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
27,-14,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
28,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
27,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
28,-16,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
27,-16,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
28,-14,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
28,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
26,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
23,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
25,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
27,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
23,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
24,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
27,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
21,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
26,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
25,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
28,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
28,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
22,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
22,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
25,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
21,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
23,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
24,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
21,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
24,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
22,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,g5sAeJpCNcyUz4Z7Na9T7FjawAc=
27,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
26,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
29,-13,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
31,-12,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
30,-13,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
30,-12,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
29,-12,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
31,-13,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
29,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
30,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
30,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
29,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
30,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
29,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
31,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
30,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
30,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
31,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
30,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
29,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
31,-8,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
29,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
29,-5,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
30,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
29,-4,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
29,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
31,-11,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
31,-9,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
31,-7,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
30,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
31,-6,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
31,-10,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
23,-14,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
21,-14,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
22,-14,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
24,-14,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
20,-14,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
19,-14,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
25,-16,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
24,-16,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
26,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
23,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
22,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
21,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
26,-16,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
20,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
19,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
24,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
25,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
31,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
30,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
31,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
30,-1,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
19,-16,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
29,-2,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
20,-16,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
29,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
23,-16,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
26,-14,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
31,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
25,-14,INCCJwilo4vxB6a7Sx/UyZrRfQY=,/dQaQfE+4uSf95H0udzZ9hVcb/0=
21,-16,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
30,-3,INCCJwilo4vxB6a7Sx/UyZrRfQY=,9yexqGTtpYN66+/hcO/rWj/MzFE=
22,-16,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
18,-15,INCCJwilo4vxB6a7Sx/UyZrRfQY=,2+BjX6wBFjR31MpKn8OZqxUHFwA=
