-38,-95,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-37,-96,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-39,-90,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-38,-92,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-33,-90,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-38,-93,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-37,-91,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-35,-93,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-39,-92,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-38,-90,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-36,-93,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-39,-96,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-38,-96,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-37,-90,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-40,-95,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-38,-91,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-37,-93,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-40,-96,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-34,-90,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-36,-90,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-36,-94,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-34,-92,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-35,-90,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-37,-94,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-38,-94,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-36,-95,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-36,-96,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-34,-93,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-33,-93,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-35,-94,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-35,-96,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-34,-94,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-33,-94,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-33,-95,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-35,-95,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-33,-96,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-34,-96,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-34,-95,8/FzWu9Oohk7tlYhc9A6h8h+gbU=,s2Mjt//kmNLotF0L4v8edKHviow=
-58,-72,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-58,-71,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-59,-71,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-58,-67,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-57,-68,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-61,-71,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-60,-71,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-59,-69,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-58,-68,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-60,-69,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-59,-68,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-62,-69,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-60,-68,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-61,-69,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-60,-72,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-62,-72,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-59,-66,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-63,-72,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-61,-72,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-59,-72,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-57,-65,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-57,-70,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-58,-70,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-57,-71,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-57,-66,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-61,-68,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-64,-72,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-62,-71,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-59,-70,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-58,-66,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-60,-67,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-57,-67,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-59,-67,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-57,-69,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-57,-72,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-61,-67,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-60,-70,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-64,-71,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-63,-71,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-61,-70,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-62,-70,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-58,-69,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-63,-70,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-60,-66,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-60,-65,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-62,-67,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-62,-68,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-64,-70,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-61,-66,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-64,-69,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-59,-65,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-58,-65,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-61,-65,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-63,-65,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-63,-68,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-63,-69,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-62,-65,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-62,-66,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-64,-65,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-64,-66,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-63,-66,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-63,-67,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-64,-67,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
-64,-68,lmcggAA7ZuYBJYJIJB9fJNJcjaU=,8F59jhdGdpDHC/GQWsPaNp2RWXA=
