-10,-5,O+wnY1XNhFuLfKGaerifcVkXon4=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-8,-5,O+wnY1XNhFuLfKGaerifcVkXon4=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-7,-3,O+wnY1XNhFuLfKGaerifcVkXon4=,JqyN9U1wioZVNBCXsl+9761kEow=
-10,-3,O+wnY1XNhFuLfKGaerifcVkXon4=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-8,-4,O+wnY1XNhFuLfKGaerifcVkXon4=,JqyN9U1wioZVNBCXsl+9761kEow=
-10,-4,O+wnY1XNhFuLfKGaerifcVkXon4=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-9,-4,O+wnY1XNhFuLfKGaerifcVkXon4=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-7,-4,O+wnY1XNhFuLfKGaerifcVkXon4=,JqyN9U1wioZVNBCXsl+9761kEow=
-8,-3,O+wnY1XNhFuLfKGaerifcVkXon4=,JqyN9U1wioZVNBCXsl+9761kEow=
-9,-3,O+wnY1XNhFuLfKGaerifcVkXon4=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-7,-6,O+wnY1XNhFuLfKGaerifcVkXon4=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-12,-8,Go2sjy59DyY6YZkLMYWx6MswCxg=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-13,-9,Go2sjy59DyY6YZkLMYWx6MswCxg=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-13,-10,Go2sjy59DyY6YZkLMYWx6MswCxg=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-14,-9,Go2sjy59DyY6YZkLMYWx6MswCxg=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-14,-10,Go2sjy59DyY6YZkLMYWx6MswCxg=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-11,-8,Go2sjy59DyY6YZkLMYWx6MswCxg=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-10,-9,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-10,-8,Go2sjy59DyY6YZkLMYWx6MswCxg=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-14,-7,Go2sjy59DyY6YZkLMYWx6MswCxg=,bS0k/pjzeZLlGI7OwM8wofI252M=
-9,-8,Go2sjy59DyY6YZkLMYWx6MswCxg=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-11,-9,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-7,-7,Go2sjy59DyY6YZkLMYWx6MswCxg=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-9,-9,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-12,-7,Go2sjy59DyY6YZkLMYWx6MswCxg=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-12,-9,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-10,-7,Go2sjy59DyY6YZkLMYWx6MswCxg=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-8,-10,Go2sjy59DyY6YZkLMYWx6MswCxg=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-11,-7,Go2sjy59DyY6YZkLMYWx6MswCxg=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-7,-10,Go2sjy59DyY6YZkLMYWx6MswCxg=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-12,-10,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-13,-7,Go2sjy59DyY6YZkLMYWx6MswCxg=,bS0k/pjzeZLlGI7OwM8wofI252M=
-8,-9,Go2sjy59DyY6YZkLMYWx6MswCxg=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-7,-9,Go2sjy59DyY6YZkLMYWx6MswCxg=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-9,-7,Go2sjy59DyY6YZkLMYWx6MswCxg=,ZYZfEf5fKmnVlllEwXJ+a4rmGs4=
-13,-8,Go2sjy59DyY6YZkLMYWx6MswCxg=,bS0k/pjzeZLlGI7OwM8wofI252M=
-14,-8,Go2sjy59DyY6YZkLMYWx6MswCxg=,bS0k/pjzeZLlGI7OwM8wofI252M=
-9,-10,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-8,-8,Go2sjy59DyY6YZkLMYWx6MswCxg=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-11,-10,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-7,-8,Go2sjy59DyY6YZkLMYWx6MswCxg=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-8,-7,Go2sjy59DyY6YZkLMYWx6MswCxg=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-10,-10,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-10,-13,Go2sjy59DyY6YZkLMYWx6MswCxg=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-10,-11,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-9,-13,Go2sjy59DyY6YZkLMYWx6MswCxg=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-9,-14,Go2sjy59DyY6YZkLMYWx6MswCxg=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-10,-14,Go2sjy59DyY6YZkLMYWx6MswCxg=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-10,-12,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-8,-13,Go2sjy59DyY6YZkLMYWx6MswCxg=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-7,-14,Go2sjy59DyY6YZkLMYWx6MswCxg=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-7,-13,Go2sjy59DyY6YZkLMYWx6MswCxg=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-8,-12,Go2sjy59DyY6YZkLMYWx6MswCxg=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-9,-11,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-8,-14,Go2sjy59DyY6YZkLMYWx6MswCxg=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-7,-11,Go2sjy59DyY6YZkLMYWx6MswCxg=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-7,-12,Go2sjy59DyY6YZkLMYWx6MswCxg=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-9,-12,Go2sjy59DyY6YZkLMYWx6MswCxg=,0vyw25Orm6v8y747wztrrAD9N18=
-8,-11,Go2sjy59DyY6YZkLMYWx6MswCxg=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-5,-7,Z8q94iu1Voz40DTVjfQXKiIRhpk=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-6,-7,Z8q94iu1Voz40DTVjfQXKiIRhpk=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-4,-8,Z8q94iu1Voz40DTVjfQXKiIRhpk=,To/gGjxN7um2lb806GqwoIRzj/c=
-6,-8,Z8q94iu1Voz40DTVjfQXKiIRhpk=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-6,-9,Z8q94iu1Voz40DTVjfQXKiIRhpk=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-5,-9,Z8q94iu1Voz40DTVjfQXKiIRhpk=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-5,-8,Z8q94iu1Voz40DTVjfQXKiIRhpk=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-4,-7,Z8q94iu1Voz40DTVjfQXKiIRhpk=,To/gGjxN7um2lb806GqwoIRzj/c=
-6,-10,Z8q94iu1Voz40DTVjfQXKiIRhpk=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-3,-9,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-5,-10,Z8q94iu1Voz40DTVjfQXKiIRhpk=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-3,-8,Z8q94iu1Voz40DTVjfQXKiIRhpk=,To/gGjxN7um2lb806GqwoIRzj/c=
-4,-9,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-3,-7,Z8q94iu1Voz40DTVjfQXKiIRhpk=,To/gGjxN7um2lb806GqwoIRzj/c=
-4,-10,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-3,-10,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-5,-13,Z8q94iu1Voz40DTVjfQXKiIRhpk=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-5,-14,Z8q94iu1Voz40DTVjfQXKiIRhpk=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-4,-14,Z8q94iu1Voz40DTVjfQXKiIRhpk=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-3,-13,Z8q94iu1Voz40DTVjfQXKiIRhpk=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-6,-14,Z8q94iu1Voz40DTVjfQXKiIRhpk=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-3,-14,Z8q94iu1Voz40DTVjfQXKiIRhpk=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-5,-12,Z8q94iu1Voz40DTVjfQXKiIRhpk=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-4,-13,Z8q94iu1Voz40DTVjfQXKiIRhpk=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-6,-11,Z8q94iu1Voz40DTVjfQXKiIRhpk=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-6,-12,Z8q94iu1Voz40DTVjfQXKiIRhpk=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-6,-13,Z8q94iu1Voz40DTVjfQXKiIRhpk=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-5,-11,Z8q94iu1Voz40DTVjfQXKiIRhpk=,SaEhnH0UE/wgfc9HDv+61Xtl0RA=
-3,-12,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-3,-11,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-4,-11,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-4,-12,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-2,-13,Z8q94iu1Voz40DTVjfQXKiIRhpk=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-1,-14,Z8q94iu1Voz40DTVjfQXKiIRhpk=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-2,-14,Z8q94iu1Voz40DTVjfQXKiIRhpk=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-2,-11,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-1,-11,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-1,-12,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-1,-13,Z8q94iu1Voz40DTVjfQXKiIRhpk=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-2,-12,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-1,-8,Z8q94iu1Voz40DTVjfQXKiIRhpk=,To/gGjxN7um2lb806GqwoIRzj/c=
-2,-8,Z8q94iu1Voz40DTVjfQXKiIRhpk=,To/gGjxN7um2lb806GqwoIRzj/c=
-2,-9,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-2,-10,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-1,-7,Z8q94iu1Voz40DTVjfQXKiIRhpk=,To/gGjxN7um2lb806GqwoIRzj/c=
-1,-9,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-1,-10,Z8q94iu1Voz40DTVjfQXKiIRhpk=,8sm6s5HQ4ZNwoqnpqOUCMkAfuVg=
-2,-7,Z8q94iu1Voz40DTVjfQXKiIRhpk=,To/gGjxN7um2lb806GqwoIRzj/c=
-10,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-9,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-10,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-9,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-8,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-7,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-8,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-7,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-11,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-12,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-11,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-12,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,hvpV5OKvgtPn3UEfmD2vmxdDfT8=
-13,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-14,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-16,-8,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,bS0k/pjzeZLlGI7OwM8wofI252M=
-15,-8,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,bS0k/pjzeZLlGI7OwM8wofI252M=
-16,-4,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-15,-5,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,bS0k/pjzeZLlGI7OwM8wofI252M=
-16,-5,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,bS0k/pjzeZLlGI7OwM8wofI252M=
-16,-9,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-16,-3,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-15,-6,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,bS0k/pjzeZLlGI7OwM8wofI252M=
-15,-9,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-16,-6,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,bS0k/pjzeZLlGI7OwM8wofI252M=
-15,-3,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-15,-7,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,bS0k/pjzeZLlGI7OwM8wofI252M=
-15,-10,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-13,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-14,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-16,-10,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-16,-7,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,bS0k/pjzeZLlGI7OwM8wofI252M=
-15,-4,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-6,-5,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-6,-3,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-5,-3,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-6,-4,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-5,-5,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-5,-4,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-4,-4,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-2,-5,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,To/gGjxN7um2lb806GqwoIRzj/c=
-1,-5,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,To/gGjxN7um2lb806GqwoIRzj/c=
-4,-5,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,To/gGjxN7um2lb806GqwoIRzj/c=
-4,-6,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,To/gGjxN7um2lb806GqwoIRzj/c=
-3,-5,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,To/gGjxN7um2lb806GqwoIRzj/c=
-6,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-3,-6,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,To/gGjxN7um2lb806GqwoIRzj/c=
-1,-4,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-6,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-2,-6,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,To/gGjxN7um2lb806GqwoIRzj/c=
-6,-6,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-3,-4,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-5,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-5,-6,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,YPcn9hrPrTr4PkKu/sEkzOlbHwQ=
-5,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,JqyN9U1wioZVNBCXsl+9761kEow=
-2,-4,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-1,-6,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,To/gGjxN7um2lb806GqwoIRzj/c=
-3,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-1,-3,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-3,-3,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-4,-3,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-3,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-4,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-2,-3,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-4,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-8,-15,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-7,-16,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-8,-16,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-9,-15,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-10,-15,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-9,-16,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-10,-16,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-7,-15,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-16,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-15,-2,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-16,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-15,-1,WxlUoaFdb9uyhnzsU+DTYjP5Ns8=,iaxNxyLLj2281Q4xGMh2llOfkQA=
-6,-15,hgKkpDynywsmwOET5Iu36dv8nK8=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-1,-15,hgKkpDynywsmwOET5Iu36dv8nK8=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-6,-16,hgKkpDynywsmwOET5Iu36dv8nK8=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-5,-16,hgKkpDynywsmwOET5Iu36dv8nK8=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-5,-15,hgKkpDynywsmwOET5Iu36dv8nK8=,KecGjQZ2nH4qUeElVSJPhMiZ2jI=
-4,-16,hgKkpDynywsmwOET5Iu36dv8nK8=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-3,-15,hgKkpDynywsmwOET5Iu36dv8nK8=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-2,-15,hgKkpDynywsmwOET5Iu36dv8nK8=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-4,-15,hgKkpDynywsmwOET5Iu36dv8nK8=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-1,-16,hgKkpDynywsmwOET5Iu36dv8nK8=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-2,-16,hgKkpDynywsmwOET5Iu36dv8nK8=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-3,-16,hgKkpDynywsmwOET5Iu36dv8nK8=,DgEnt2sXiaxOVUWPtk44+OLR/BM=
-2,-1,hgKkpDynywsmwOET5Iu36dv8nK8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-1,-1,hgKkpDynywsmwOET5Iu36dv8nK8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-2,-2,hgKkpDynywsmwOET5Iu36dv8nK8=,CZweofvttyrDdu3Dn/rW7KMcXmc=
-11,-14,hgKkpDynywsmwOET5Iu36dv8nK8=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-13,-11,hgKkpDynywsmwOET5Iu36dv8nK8=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-11,-15,hgKkpDynywsmwOET5Iu36dv8nK8=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-12,-15,hgKkpDynywsmwOET5Iu36dv8nK8=,eE3VgDfXMOqT1q5NM2Oe6bMGuCI=
-14,-11,hgKkpDynywsmwOET5Iu36dv8nK8=,dTKYa31puQdG3mcLSlEMEeSWzqY=
-15,-11,hgKkpDynywsmwOET5Iu36dv8nK8=,dTKYa31puQdG3mcLSlEMEeSWzqY=
