-8,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,BzTCiyKGEYCBw2xSlhFa/9QCgQs=
-7,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,D4O/9aadDqyV8ztPHdolsTiZMFQ=
-6,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,iZjWbseM4NVH6W7yObPnzp5+e4E=
-5,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,pXsiFNjW14QObP1XNnfqT+4olf4=
-4,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,pXsiFNjW14QObP1XNnfqT+4olf4=
-3,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,1lyfcUv2fWSCPL4psCoDgDz63dc=
-2,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,LMKkLI7+QzHDMAuEYE5zXfyTdEQ=
-1,7,n/KqdEi+IFqrttqhLmSHczaqiEM=,HQEMA1jFVQXxH1Ya+GABUgdq9/Q=
-29,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-28,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-27,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-26,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-25,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-24,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-23,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-22,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,bi2FXES8kysB1H1wTnMKxna//Rc=
-9,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-8,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,nQTml2WlNxkUJUXDQz3k1wamFng=
-7,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,nQTml2WlNxkUJUXDQz3k1wamFng=
-4,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,nQTml2WlNxkUJUXDQz3k1wamFng=
-3,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,nQTml2WlNxkUJUXDQz3k1wamFng=
-2,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,nQTml2WlNxkUJUXDQz3k1wamFng=
-1,8,n/KqdEi+IFqrttqhLmSHczaqiEM=,nQTml2WlNxkUJUXDQz3k1wamFng=
-10,9,n/KqdEi+IFqrttqhLmSHczaqiEM=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-9,9,n/KqdEi+IFqrttqhLmSHczaqiEM=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-8,9,n/KqdEi+IFqrttqhLmSHczaqiEM=,nQTml2WlNxkUJUXDQz3k1wamFng=
-7,9,n/KqdEi+IFqrttqhLmSHczaqiEM=,nQTml2WlNxkUJUXDQz3k1wamFng=
-6,9,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-5,9,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-4,9,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-3,9,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-2,9,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-1,9,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-11,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-10,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-9,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-6,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,+LBiiOMIBqVbq5anIwoCzwP5oq8=
-5,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,rkjqA9CguKj3PGa2quqIcvq/9tY=
-4,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-3,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-2,10,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-13,11,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-12,11,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-11,11,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-6,11,IsOGptv/ByKLTMllq8aoMqTlCsk=,ROKniWKhTjfcrSYgmVX4szmYPe0=
-5,11,IsOGptv/ByKLTMllq8aoMqTlCsk=,4B5zjf2NY3RhPr3CQxhQv69vQQk=
-4,11,IsOGptv/ByKLTMllq8aoMqTlCsk=,ye4O1/0g4TFnusvWtExsKvL9V9E=
-3,11,IsOGptv/ByKLTMllq8aoMqTlCsk=,rkjqA9CguKj3PGa2quqIcvq/9tY=
-14,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-13,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-7,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-6,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,ROKniWKhTjfcrSYgmVX4szmYPe0=
-5,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,3jJu4KbqPFby95FxZEMe7w5NH6g=
-4,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,3jJu4KbqPFby95FxZEMe7w5NH6g=
-3,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,d2VT+BEeQrXAj3FHHQzzbd76uwU=
-2,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-1,12,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-14,13,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-8,13,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-7,13,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-6,13,IsOGptv/ByKLTMllq8aoMqTlCsk=,ROKniWKhTjfcrSYgmVX4szmYPe0=
-5,13,IsOGptv/ByKLTMllq8aoMqTlCsk=,0ic2xIiT8yFx9C5Eb7v4hVIe7k8=
-4,13,IsOGptv/ByKLTMllq8aoMqTlCsk=,8/kEtUL1suGX0D9tkg2EK7VO90E=
-3,13,IsOGptv/ByKLTMllq8aoMqTlCsk=,jVowbTiHtd2OKClJFDS54y9zXRk=
-2,13,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-1,13,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-15,14,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-14,14,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-9,14,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-8,14,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-6,14,IsOGptv/ByKLTMllq8aoMqTlCsk=,CwFilXvTacnguyovZmxCbEWUoBw=
-5,14,IsOGptv/ByKLTMllq8aoMqTlCsk=,jVowbTiHtd2OKClJFDS54y9zXRk=
-4,14,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-3,14,IsOGptv/ByKLTMllq8aoMqTlCsk=,nQTml2WlNxkUJUXDQz3k1wamFng=
-16,15,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-15,15,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-10,15,IsOGptv/ByKLTMllq8aoMqTlCsk=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-9,15,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-8,15,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,nQTml2WlNxkUJUXDQz3k1wamFng=
-6,15,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,nQTml2WlNxkUJUXDQz3k1wamFng=
-5,15,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,nQTml2WlNxkUJUXDQz3k1wamFng=
-4,15,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,nQTml2WlNxkUJUXDQz3k1wamFng=
-3,15,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,nQTml2WlNxkUJUXDQz3k1wamFng=
-16,16,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-15,16,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-11,16,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-10,16,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,59Zw+HeU8rwDhSejmgMWldfJpDo=
-9,16,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,zKbncC8JIWYQNxrxYVV5dMXZoFQ=
-5,16,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-4,16,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-3,16,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-15,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-12,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-11,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-10,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,PW5kfvzHlmlADh3inplg6p6M0vY=
-9,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,kj6m7so09mP0lzCUFJ5NUPYWeiw=
-8,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-7,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-6,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-5,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-4,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-3,17,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-15,18,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-14,18,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-13,18,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-12,18,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-11,18,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-10,18,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-9,18,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-8,18,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-4,18,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-14,19,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-13,19,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-12,19,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-11,19,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,JXFPvNMyb2K35AMLP1Ho7BUubAI=
-4,19,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-5,20,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-4,20,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-5,21,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-5,22,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-5,23,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,8t9i8axcH0R/hXyTxm3r/27TxH4=
-6,24,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-5,24,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-6,25,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-6,26,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-5,26,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-5,27,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-4,27,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-4,28,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-3,28,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-3,29,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-3,30,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-3,31,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
-2,31,W77Ei9M5gGVqqPxXp1oeU+Mvv7M=,WURm940xHhhVmP7RfH0k239rlk0=
