-28,34,fGU22n7DQxtXloFmGsgfj9FseR4=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-30,34,fGU22n7DQxtXloFmGsgfj9FseR4=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-27,36,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-27,37,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-29,37,fGU22n7DQxtXloFmGsgfj9FseR4=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-28,37,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-21,39,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-21,44,fGU22n7DQxtXloFmGsgfj9FseR4=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-22,44,fGU22n7DQxtXloFmGsgfj9FseR4=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-22,39,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-20,39,fGU22n7DQxtXloFmGsgfj9FseR4=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-22,40,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-21,40,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-20,44,fGU22n7DQxtXloFmGsgfj9FseR4=,SoEzgEgJbLXiHC05aC95danJy+w=
-19,43,fGU22n7DQxtXloFmGsgfj9FseR4=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-22,43,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-20,38,fGU22n7DQxtXloFmGsgfj9FseR4=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-19,39,fGU22n7DQxtXloFmGsgfj9FseR4=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-21,43,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-21,38,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-22,38,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-20,43,fGU22n7DQxtXloFmGsgfj9FseR4=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-19,44,fGU22n7DQxtXloFmGsgfj9FseR4=,SoEzgEgJbLXiHC05aC95danJy+w=
-22,45,fGU22n7DQxtXloFmGsgfj9FseR4=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-21,45,fGU22n7DQxtXloFmGsgfj9FseR4=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-20,45,fGU22n7DQxtXloFmGsgfj9FseR4=,SoEzgEgJbLXiHC05aC95danJy+w=
-20,41,fGU22n7DQxtXloFmGsgfj9FseR4=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-19,42,fGU22n7DQxtXloFmGsgfj9FseR4=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-20,40,fGU22n7DQxtXloFmGsgfj9FseR4=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-22,41,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-19,38,fGU22n7DQxtXloFmGsgfj9FseR4=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-22,42,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-21,41,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-19,41,fGU22n7DQxtXloFmGsgfj9FseR4=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-19,40,fGU22n7DQxtXloFmGsgfj9FseR4=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-19,45,fGU22n7DQxtXloFmGsgfj9FseR4=,SoEzgEgJbLXiHC05aC95danJy+w=
-20,42,fGU22n7DQxtXloFmGsgfj9FseR4=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-21,42,fGU22n7DQxtXloFmGsgfj9FseR4=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-24,36,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-25,35,fGU22n7DQxtXloFmGsgfj9FseR4=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-26,35,fGU22n7DQxtXloFmGsgfj9FseR4=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-25,34,fGU22n7DQxtXloFmGsgfj9FseR4=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-26,34,fGU22n7DQxtXloFmGsgfj9FseR4=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-25,37,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-26,37,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-23,37,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-24,37,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-25,36,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-26,36,fGU22n7DQxtXloFmGsgfj9FseR4=,uwAkNNcw1dESveRrlLhNMfx806Q=
-23,36,fGU22n7DQxtXloFmGsgfj9FseR4=,5V2++MkNKac2bWPxF1FFypJVM0o=
-29,33,fGU22n7DQxtXloFmGsgfj9FseR4=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-27,33,fGU22n7DQxtXloFmGsgfj9FseR4=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-28,32,Gy9s1SIvCoF7AGbcaeK28316XMs=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-28,33,Gy9s1SIvCoF7AGbcaeK28316XMs=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-30,32,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-27,32,Gy9s1SIvCoF7AGbcaeK28316XMs=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-30,33,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-29,32,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-26,32,Gy9s1SIvCoF7AGbcaeK28316XMs=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-25,32,Gy9s1SIvCoF7AGbcaeK28316XMs=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-26,33,Gy9s1SIvCoF7AGbcaeK28316XMs=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-25,33,Gy9s1SIvCoF7AGbcaeK28316XMs=,kilzcEyvs1t9EXzCOhFcLQgHZqc=
-22,36,Gy9s1SIvCoF7AGbcaeK28316XMs=,5V2++MkNKac2bWPxF1FFypJVM0o=
-21,36,Gy9s1SIvCoF7AGbcaeK28316XMs=,5V2++MkNKac2bWPxF1FFypJVM0o=
-20,36,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-19,36,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-22,37,Gy9s1SIvCoF7AGbcaeK28316XMs=,5V2++MkNKac2bWPxF1FFypJVM0o=
-21,37,Gy9s1SIvCoF7AGbcaeK28316XMs=,5V2++MkNKac2bWPxF1FFypJVM0o=
-20,37,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-17,45,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-18,36,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-17,36,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-19,37,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-18,39,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-17,44,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-18,38,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-17,39,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-18,44,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-17,38,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-18,43,Gy9s1SIvCoF7AGbcaeK28316XMs=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-18,45,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-18,37,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-18,40,Gy9s1SIvCoF7AGbcaeK28316XMs=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-17,43,Gy9s1SIvCoF7AGbcaeK28316XMs=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-17,40,Gy9s1SIvCoF7AGbcaeK28316XMs=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-17,37,Gy9s1SIvCoF7AGbcaeK28316XMs=,cHwtEHQ0QR/Rw1wr50qWk/uJJEE=
-18,41,Gy9s1SIvCoF7AGbcaeK28316XMs=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-17,41,Gy9s1SIvCoF7AGbcaeK28316XMs=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-24,44,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-23,44,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-24,43,Gy9s1SIvCoF7AGbcaeK28316XMs=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-23,43,Gy9s1SIvCoF7AGbcaeK28316XMs=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-24,45,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-24,42,Gy9s1SIvCoF7AGbcaeK28316XMs=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-23,45,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-23,42,Gy9s1SIvCoF7AGbcaeK28316XMs=,WrDfzaD/MTxdvaY4LogP+yuLuMk=
-19,47,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-21,47,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-22,47,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-20,47,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-21,46,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-20,46,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-22,46,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-19,46,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-17,42,Gy9s1SIvCoF7AGbcaeK28316XMs=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-18,42,Gy9s1SIvCoF7AGbcaeK28316XMs=,Bil9x5qc/Qy6mWKGo8mjYUqUE2M=
-28,39,Gy9s1SIvCoF7AGbcaeK28316XMs=,uwAkNNcw1dESveRrlLhNMfx806Q=
-30,39,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-29,39,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-30,38,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-28,38,Gy9s1SIvCoF7AGbcaeK28316XMs=,uwAkNNcw1dESveRrlLhNMfx806Q=
-27,38,Gy9s1SIvCoF7AGbcaeK28316XMs=,uwAkNNcw1dESveRrlLhNMfx806Q=
-29,38,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-27,39,Gy9s1SIvCoF7AGbcaeK28316XMs=,uwAkNNcw1dESveRrlLhNMfx806Q=
-17,47,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-18,47,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-17,46,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-18,46,Gy9s1SIvCoF7AGbcaeK28316XMs=,SoEzgEgJbLXiHC05aC95danJy+w=
-24,46,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-23,47,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-23,46,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-24,47,Gy9s1SIvCoF7AGbcaeK28316XMs=,Ua3N9NySrMn/B4PBBBPlZDao9zo=
-32,38,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-31,39,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-31,38,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-32,39,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-31,35,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-31,37,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-32,32,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-32,37,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-31,36,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-31,32,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-32,35,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-32,36,Gy9s1SIvCoF7AGbcaeK28316XMs=,kVcjDl/ulDcFbC3juZ4cNMRBu44=
-32,33,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-31,34,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-31,33,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-32,34,Gy9s1SIvCoF7AGbcaeK28316XMs=,pVhKNq2cusnTzDLdT+K8DYqQqZc=
-21,55,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-20,55,Gy9s1SIvCoF7AGbcaeK28316XMs=,SrELriNpp2P9IgMRWq1OXtz6Goo=
-19,51,Gy9s1SIvCoF7AGbcaeK28316XMs=,CLgdp/luo0GyDDZMAWzFtgH8JZ8=
-20,51,Gy9s1SIvCoF7AGbcaeK28316XMs=,CLgdp/luo0GyDDZMAWzFtgH8JZ8=
-22,55,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-19,55,Gy9s1SIvCoF7AGbcaeK28316XMs=,SrELriNpp2P9IgMRWq1OXtz6Goo=
-21,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-21,51,Gy9s1SIvCoF7AGbcaeK28316XMs=,C/4mN2RYOz1P8qXziabmVtKS3x4=
-22,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-22,51,Gy9s1SIvCoF7AGbcaeK28316XMs=,C/4mN2RYOz1P8qXziabmVtKS3x4=
-22,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-21,57,Gy9s1SIvCoF7AGbcaeK28316XMs=,GPmCbc20K8gHe6Khx1XbNjlwyXI=
-21,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-20,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,SrELriNpp2P9IgMRWq1OXtz6Goo=
-19,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,SrELriNpp2P9IgMRWq1OXtz6Goo=
-20,56,Gy9s1SIvCoF7AGbcaeK28316XMs=,DXTE3OoQMDyybTwmS/ala8/cvaA=
-19,56,Gy9s1SIvCoF7AGbcaeK28316XMs=,DXTE3OoQMDyybTwmS/ala8/cvaA=
-21,56,Gy9s1SIvCoF7AGbcaeK28316XMs=,GPmCbc20K8gHe6Khx1XbNjlwyXI=
-22,57,Gy9s1SIvCoF7AGbcaeK28316XMs=,GPmCbc20K8gHe6Khx1XbNjlwyXI=
-22,56,Gy9s1SIvCoF7AGbcaeK28316XMs=,GPmCbc20K8gHe6Khx1XbNjlwyXI=
-21,50,Gy9s1SIvCoF7AGbcaeK28316XMs=,C/4mN2RYOz1P8qXziabmVtKS3x4=
-22,50,Gy9s1SIvCoF7AGbcaeK28316XMs=,C/4mN2RYOz1P8qXziabmVtKS3x4=
-19,50,Gy9s1SIvCoF7AGbcaeK28316XMs=,CLgdp/luo0GyDDZMAWzFtgH8JZ8=
-20,50,Gy9s1SIvCoF7AGbcaeK28316XMs=,CLgdp/luo0GyDDZMAWzFtgH8JZ8=
-20,54,Gy9s1SIvCoF7AGbcaeK28316XMs=,SrELriNpp2P9IgMRWq1OXtz6Goo=
-20,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,SrELriNpp2P9IgMRWq1OXtz6Goo=
-19,57,Gy9s1SIvCoF7AGbcaeK28316XMs=,DXTE3OoQMDyybTwmS/ala8/cvaA=
-20,57,Gy9s1SIvCoF7AGbcaeK28316XMs=,DXTE3OoQMDyybTwmS/ala8/cvaA=
-21,54,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-22,54,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-19,54,Gy9s1SIvCoF7AGbcaeK28316XMs=,SrELriNpp2P9IgMRWq1OXtz6Goo=
-19,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,SrELriNpp2P9IgMRWq1OXtz6Goo=
-24,54,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-23,54,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-23,55,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-25,55,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-26,55,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-24,55,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-24,57,Gy9s1SIvCoF7AGbcaeK28316XMs=,GPmCbc20K8gHe6Khx1XbNjlwyXI=
-25,54,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-26,54,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-24,56,Gy9s1SIvCoF7AGbcaeK28316XMs=,GPmCbc20K8gHe6Khx1XbNjlwyXI=
-23,56,Gy9s1SIvCoF7AGbcaeK28316XMs=,GPmCbc20K8gHe6Khx1XbNjlwyXI=
-23,57,Gy9s1SIvCoF7AGbcaeK28316XMs=,GPmCbc20K8gHe6Khx1XbNjlwyXI=
-23,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-24,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-27,50,Gy9s1SIvCoF7AGbcaeK28316XMs=,PGVhao1NH3Dcc609k13HI6EVKGs=
-29,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,OSKfcnSv4k23hlJN+h3hgqTLZjE=
-30,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,OSKfcnSv4k23hlJN+h3hgqTLZjE=
-23,51,Gy9s1SIvCoF7AGbcaeK28316XMs=,C/4mN2RYOz1P8qXziabmVtKS3x4=
-24,51,Gy9s1SIvCoF7AGbcaeK28316XMs=,C/4mN2RYOz1P8qXziabmVtKS3x4=
-28,50,Gy9s1SIvCoF7AGbcaeK28316XMs=,PGVhao1NH3Dcc609k13HI6EVKGs=
-23,50,Gy9s1SIvCoF7AGbcaeK28316XMs=,C/4mN2RYOz1P8qXziabmVtKS3x4=
-24,50,Gy9s1SIvCoF7AGbcaeK28316XMs=,C/4mN2RYOz1P8qXziabmVtKS3x4=
-25,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-26,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-25,51,Gy9s1SIvCoF7AGbcaeK28316XMs=,PGVhao1NH3Dcc609k13HI6EVKGs=
-29,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,OSKfcnSv4k23hlJN+h3hgqTLZjE=
-30,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,OSKfcnSv4k23hlJN+h3hgqTLZjE=
-28,51,Gy9s1SIvCoF7AGbcaeK28316XMs=,PGVhao1NH3Dcc609k13HI6EVKGs=
-25,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-26,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-25,50,Gy9s1SIvCoF7AGbcaeK28316XMs=,PGVhao1NH3Dcc609k13HI6EVKGs=
-24,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-26,51,Gy9s1SIvCoF7AGbcaeK28316XMs=,PGVhao1NH3Dcc609k13HI6EVKGs=
-28,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-27,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-26,50,Gy9s1SIvCoF7AGbcaeK28316XMs=,PGVhao1NH3Dcc609k13HI6EVKGs=
-27,51,Gy9s1SIvCoF7AGbcaeK28316XMs=,PGVhao1NH3Dcc609k13HI6EVKGs=
-23,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,uYqF/V55w8ClBaYab+u/PZGtmvo=
-27,52,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-28,53,Gy9s1SIvCoF7AGbcaeK28316XMs=,z+fxLNjPP3XUn9njdjqGJ/BkyV8=
-30,58,Gy9s1SIvCoF7AGbcaeK28316XMs=,9Y/3J0U541BqhjB8GTfqMasXuGI=
-29,61,Gy9s1SIvCoF7AGbcaeK28316XMs=,7Z1TArBGsuMeoaWUvaFJaAb+zcI=
-30,61,Gy9s1SIvCoF7AGbcaeK28316XMs=,7Z1TArBGsuMeoaWUvaFJaAb+zcI=
