-13,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-12,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-11,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-10,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-9,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-8,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-7,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-6,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-5,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,8+kGx1ika9Ql5AMe7iyOu1Jd8gI=
-4,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,OSkd4AhRugn53fDiFe7+m/uGqls=
-3,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,OSkd4AhRugn53fDiFe7+m/uGqls=
-2,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,OSkd4AhRugn53fDiFe7+m/uGqls=
-1,3,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,OSkd4AhRugn53fDiFe7+m/uGqls=
-15,4,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,u3WME/lc9IUQO5i2BefiV9dL6+c=
-14,4,U3RW5h8qfL+/ThbAYHYcSPbojtQ=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-13,4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-12,4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,aMq1DxQ2kf29iVTrefwDYHUsZI4=
-11,4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,u3WME/lc9IUQO5i2BefiV9dL6+c=
-5,4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,D2lHAZQpvxhgTZUFrbjqEksoHb4=
-4,4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,bhy9HTqGV5e5HRkUzyKtsVjnHPg=
-3,4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,6k9fZBLNiNTXB0J8gtzlH39nQAY=
-2,4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,+6PZ70Ey5w054ardUhVgL11KGJo=
-1,4,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,+6PZ70Ey5w054ardUhVgL11KGJo=
-7,5,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,I4GHAhNTwnkK0N3xnpA0NBsVO2w=
-6,5,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,EEeZ9S9y+CDPIJ9iMhpwgFOnsts=
-5,5,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,6k9fZBLNiNTXB0J8gtzlH39nQAY=
-3,5,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,1pUzm9PzFxnfgbGhYEa1l5PBzts=
-2,5,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,1pUzm9PzFxnfgbGhYEa1l5PBzts=
-1,5,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,I4GHAhNTwnkK0N3xnpA0NBsVO2w=
-7,6,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,EEeZ9S9y+CDPIJ9iMhpwgFOnsts=
-4,6,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,EEeZ9S9y+CDPIJ9iMhpwgFOnsts=
-3,6,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,1pUzm9PzFxnfgbGhYEa1l5PBzts=
-2,6,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,1pUzm9PzFxnfgbGhYEa1l5PBzts=
-1,6,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,1pUzm9PzFxnfgbGhYEa1l5PBzts=
-8,7,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,EEeZ9S9y+CDPIJ9iMhpwgFOnsts=
-7,7,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,I4GHAhNTwnkK0N3xnpA0NBsVO2w=
-5,7,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,4pZ6dkyC4D8o4hTh3VDi7330Woo=
-4,7,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,lqKwpdACky6mJKKyc6hSsDV+Nik=
-3,7,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,jvEvvv3SCZHJ03hMy4/wjJPP/gk=
-2,7,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,jvEvvv3SCZHJ03hMy4/wjJPP/gk=
-8,8,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,7oIJVA8XHVd5QikO4QFD73+yHv4=
-6,8,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,7oIJVA8XHVd5QikO4QFD73+yHv4=
-5,8,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,+YRgEYzXwQllzvzeF/Tea5BEYo8=
-4,8,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,J9zongWo79P23HgoLcatdT7XFfA=
-3,8,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,7oIJVA8XHVd5QikO4QFD73+yHv4=
-2,8,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,+YRgEYzXwQllzvzeF/Tea5BEYo8=
-8,9,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,5bN1AMf2WOkP0zrXYJsrfLqeWHY=
-7,9,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,+YRgEYzXwQllzvzeF/Tea5BEYo8=
-6,9,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,+YRgEYzXwQllzvzeF/Tea5BEYo8=
-5,9,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,J9zongWo79P23HgoLcatdT7XFfA=
-4,9,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,5bN1AMf2WOkP0zrXYJsrfLqeWHY=
-2,9,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,J9zongWo79P23HgoLcatdT7XFfA=
-3,10,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,J9zongWo79P23HgoLcatdT7XFfA=
-2,10,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,5bN1AMf2WOkP0zrXYJsrfLqeWHY=
-3,11,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,J9zongWo79P23HgoLcatdT7XFfA=
-3,12,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,7oIJVA8XHVd5QikO4QFD73+yHv4=
-3,13,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,7oIJVA8XHVd5QikO4QFD73+yHv4=
-2,13,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,5bN1AMf2WOkP0zrXYJsrfLqeWHY=
-2,14,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,7oIJVA8XHVd5QikO4QFD73+yHv4=
-2,15,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,J9zongWo79P23HgoLcatdT7XFfA=
-1,15,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,5bN1AMf2WOkP0zrXYJsrfLqeWHY=
-1,16,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,J9zongWo79P23HgoLcatdT7XFfA=
-2,17,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,gUJaKVkIltGc/E42iXg4JS0m6Kc=
-1,17,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,bODULJ37XGR/OAlOYKKDaLPpijI=
-3,18,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,JGnFecKZaR6Kxr94wul6LwALh2U=
-2,18,QR5Ad3ZrJZfZoRFMwBTpGoXCi6Q=,JGnFecKZaR6Kxr94wul6LwALh2U=
