-35,-39,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-35,-38,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-36,-38,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-37,-39,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-38,-37,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-39,-37,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-37,-38,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-36,-34,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-35,-34,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-34,-34,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-37,-37,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-36,-35,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-34,-37,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-35,-35,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-34,-35,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-34,-36,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-36,-36,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-35,-37,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-36,-37,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-35,-36,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-33,-34,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-33,-35,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-33,-39,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-33,-37,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-33,-38,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-36,-40,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-37,-43,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-34,-40,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-35,-40,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-37,-41,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-37,-42,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-37,-40,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-41,-46,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-41,-45,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-40,-44,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-39,-44,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-41,-47,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-38,-44,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-43,-48,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-33,-36,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-42,-48,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-41,-44,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-44,-42,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-44,-43,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-41,-48,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-35,-33,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-34,-33,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-36,-33,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-40,-39,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-42,-41,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-43,-41,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-40,-38,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-40,-40,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-40,-37,X/zYvX59f0eP3EY1QfqYBdISBgI=,7vOB4ffvf8HH610eADq/ioQW+Ts=
-41,-41,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-40,-41,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-46,-48,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-47,-48,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-44,-48,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-45,-48,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-48,-48,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-46,-46,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-47,-45,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-48,-46,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-46,-45,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-47,-46,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-48,-47,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-48,-45,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-47,-47,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-44,-47,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-44,-44,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-45,-45,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-46,-47,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-33,-33,X/zYvX59f0eP3EY1QfqYBdISBgI=,Gv1J7+XdBWM63gI36027K9lg/aw=
-44,-46,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-44,-45,X/zYvX59f0eP3EY1QfqYBdISBgI=,7/c27OBu3sKw0T9r02icXJWNi2k=
-45,-46,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-44,-41,X/zYvX59f0eP3EY1QfqYBdISBgI=,N4TjdM6dD5DR1FedawEaBHsW2NY=
-45,-47,X/zYvX59f0eP3EY1QfqYBdISBgI=,Ft1wor+hfXNvYaNapn+8NvgHXLo=
-37,-44,X/zYvX59f0eP3EY1QfqYBdISBgI=,4C8PrPiI7YuTor4UaLt56KoWE3c=
-33,-40,X/zYvX59f0eP3EY1QfqYBdISBgI=,i6uT2foaEKNp0QgMRElNVqtkpZ4=
-36,-55,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-33,-53,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-36,-54,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-36,-53,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-34,-53,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-36,-56,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-35,-56,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-35,-53,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-35,-54,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-33,-56,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-35,-55,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-34,-56,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-33,-54,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-34,-54,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-33,-55,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
-34,-55,X/zYvX59f0eP3EY1QfqYBdISBgI=,jp0bjI8re8wJbDlobPRFQS641jE=
